Tempo(s),Setpoint - Temperatura(C),Sensor - Temperatura(C),IAE - Erro absoluto,ISE - Erro Quadratico
0,"80,00000","78,75","1,25","1,5625"
1,"81,16667","78,75","2,416666667","5,840277778"
2,"82,33333","78,75","3,583333333","12,84027778"
3,"83,50000","78,50",5,25
4,"84,66667","78,50","6,166666667","38,02777778"
5,"85,83333","78,50","7,333333333","53,77777778"
6,"87,00000","78,00",9,81
7,"88,16667","78,00","10,16666667","103,3611111"
8,"89,33333","78,00","11,33333333","128,4444444"
9,"90,50000","80,00","10,5","110,25"
10,"91,66667","80,00","11,66666667","136,1111111"
11,"92,83333","80,00","12,83333333","164,6944444"
12,"94,00000","83,25","10,75","115,5625"
13,"95,16667","83,25","11,91666667","142,0069444"
14,"96,33333","83,25","13,08333333","171,1736111"
15,"97,50000","87,00","10,5","110,25"
16,"98,66667","87,00","11,66666667","136,1111111"
17,"99,83333","87,00","12,83333333","164,6944444"
18,"101,00000","90,75","10,25","105,0625"
19,"102,16667","90,75","11,41666667","130,3402778"
20,"103,33333","90,75","12,58333333","158,3402778"
21,"104,50000","95,25","9,25","85,5625"
22,"105,66667","95,25","10,41666667","108,5069444"
23,"106,83333","95,25","11,58333333","134,1736111"
24,"108,00000","100,00",8,64
25,"109,16667","100,00","9,166666667","84,02777778"
26,"110,33333","100,00","10,33333333","106,7777778"
27,"111,50000","104,25","7,25","52,5625"
28,"112,66667","104,25","8,416666667","70,84027778"
29,"113,83333","104,25","9,583333333","91,84027778"
30,"115,00000","107,75","7,25","52,5625"
31,"116,16667","107,75","8,416666667","70,84027778"
32,"117,33333","107,75","9,583333333","91,84027778"
33,"118,50000","111,75","6,75","45,5625"
34,"119,66667","111,75","7,916666667","62,67361111"
35,"120,83333","111,75","9,083333333","82,50694444"
36,"122,00000","115,50","6,5","42,25"
37,"123,16667","115,50","7,666666667","58,77777778"
38,"124,33333","115,50","8,833333333","78,02777778"
39,"125,50000","118,25","7,25","52,5625"
40,"126,66667","118,25","8,416666667","70,84027778"
41,"127,83333","118,25","9,583333333","91,84027778"
42,"129,00000","121,75","7,25","52,5625"
43,"130,16667","121,75","8,416666667","70,84027778"
44,"131,33333","121,75","9,583333333","91,84027778"
45,"132,50000","124,50",8,64
46,"133,66667","124,50","9,166666667","84,02777778"
47,"134,83333","124,50","10,33333333","106,7777778"
48,"136,00000","127,75","8,25","68,0625"
49,"137,16667","127,75","9,416666667","88,67361111"
50,"138,33333","127,75","10,58333333","112,0069444"
51,"139,50000","130,25","9,25","85,5625"
52,"140,66667","130,25","10,41666667","108,5069444"
53,"141,83333","130,25","11,58333333","134,1736111"
54,"143,00000","132,25","10,75","115,5625"
55,"144,16667","132,25","11,91666667","142,0069444"
56,"145,33333","132,25","13,08333333","171,1736111"
57,"146,50000","134,50",12,144
58,"147,66667","134,50","13,16666667","173,3611111"
59,"148,83333","136,50","12,33333333","152,1111111"
60,"150,00000","136,50","13,5","182,25"
61,"150,50000","136,50",14,196
62,"151,00000","138,50","12,5","156,25"
63,"151,50000","138,50",13,169
64,"152,00000","138,50","13,5","182,25"
65,"152,50000","140,75","11,75","138,0625"
66,"153,00000","140,75","12,25","150,0625"
67,"153,50000","140,75","12,75","162,5625"
68,"154,00000","142,75","11,25","126,5625"
69,"154,50000","142,75","11,75","138,0625"
70,"155,00000","142,75","12,25","150,0625"
71,"155,50000","144,25","11,25","126,5625"
72,"156,00000","144,25","11,75","138,0625"
73,"156,50000","144,25","12,25","150,0625"
74,"157,00000","146,25","10,75","115,5625"
75,"157,50000","146,25","11,25","126,5625"
76,"158,00000","146,25","11,75","138,0625"
77,"158,50000","147,25","11,25","126,5625"
78,"159,00000","147,25","11,75","138,0625"
79,"159,50000","147,25","12,25","150,0625"
80,"160,00000","149,25","10,75","115,5625"
81,"160,50000","149,25","11,25","126,5625"
82,"161,00000","149,25","11,75","138,0625"
83,"161,50000","150,25","11,25","126,5625"
84,"162,00000","150,25","11,75","138,0625"
85,"162,50000","150,25","12,25","150,0625"
86,"163,00000","151,50","11,5","132,25"
87,"163,50000","151,50",12,144
88,"164,00000","151,50","12,5","156,25"
89,"164,50000","153,00","11,5","132,25"
90,"165,00000","153,00",12,144
91,"165,50000","153,00","12,5","156,25"
92,"166,00000","154,00",12,144
93,"166,50000","154,00","12,5","156,25"
94,"167,00000","154,00",13,169
95,"167,50000","155,25","12,25","150,0625"
96,"168,00000","155,25","12,75","162,5625"
97,"168,50000","155,25","13,25","175,5625"
98,"169,00000","156,00",13,169
99,"169,50000","156,00","13,5","182,25"
100,"170,00000","156,00",14,196
101,"170,50000","156,50",14,196
102,"171,00000","156,50","14,5","210,25"
103,"171,50000","156,50",15,225
104,"172,00000","157,25","14,75","217,5625"
105,"172,50000","157,25","15,25","232,5625"
106,"173,00000","157,25","15,75","248,0625"
107,"173,50000","158,00","15,5","240,25"
108,"174,00000","158,00",16,256
109,"174,50000","158,00","16,5","272,25"
110,"175,00000","159,25","15,75","248,0625"
111,"175,50000","159,25","16,25","264,0625"
112,"176,00000","159,25","16,75","280,5625"
113,"176,50000","160,00","16,5","272,25"
114,"177,00000","160,00",17,289
115,"177,50000","160,00","17,5","306,25"
116,"178,00000","160,00",18,324
117,"178,50000","160,00","18,5","342,25"
118,"179,00000","160,00",19,361
119,"179,50000","161,75","17,75","315,0625"
120,"180,00000","161,75","18,25","333,0625"
121,"180,33333","161,75","18,58333333","345,3402778"
122,"180,66667","161,00","19,66666667","386,7777778"
123,"181,00000","161,00",20,400
124,"181,33333","161,00","20,33333333","413,4444444"
125,"181,66667","162,25","19,41666667","377,0069444"
126,"182,00000","162,25","19,75","390,0625"
127,"182,33333","162,25","20,08333333","403,3402778"
128,"182,66667","162,75","19,91666667","396,6736111"
129,"183,00000","162,75","20,25","410,0625"
130,"183,33333","162,75","20,58333333","423,6736111"
131,"183,66667","163,50","20,16666667","406,6944444"
132,"184,00000","163,50","20,5","420,25"
133,"184,33333","163,50","20,83333333","434,0277778"
134,"184,66667","163,75","20,91666667","437,5069444"
135,"185,00000","163,75","21,25","451,5625"
136,"185,33333","163,75","21,58333333","465,8402778"
137,"185,66667","163,75","21,91666667","480,3402778"
138,"186,00000","164,50","21,5","462,25"
139,"186,33333","164,75","21,58333333","465,8402778"
140,"186,66667","164,75","21,91666667","480,3402778"
141,"187,00000","164,75","22,25","495,0625"
142,"187,33333","165,50","21,83333333","476,6944444"
143,"187,66667","165,50","22,16666667","491,3611111"
144,"188,00000","165,50","22,5","506,25"
145,"188,33333","165,50","22,83333333","521,3611111"
146,"188,66667","165,50","23,16666667","536,6944444"
147,"189,00000","165,50","23,5","552,25"
148,"189,33333","166,00","23,33333333","544,4444444"
149,"189,66667","166,00","23,66666667","560,1111111"
150,"190,00000","166,00",24,576
151,"190,33333","166,25","24,08333333","580,0069444"
152,"190,66667","166,25","24,41666667","596,1736111"
153,"191,00000","166,25","24,75","612,5625"
154,"191,33333","167,00","24,33333333","592,1111111"
155,"191,66667","167,00","24,66666667","608,4444444"
156,"192,00000","167,00",25,625
157,"192,33333","167,00","25,33333333","641,7777778"
158,"192,66667","167,00","25,66666667","658,7777778"
159,"193,00000","167,00",26,676
160,"193,33333","167,00","26,33333333","693,4444444"
161,"193,66667","167,00","26,66666667","711,1111111"
162,"194,00000","167,00",27,729
163,"194,33333","166,75","27,58333333","760,8402778"
164,"194,66667","166,75","27,91666667","779,3402778"
165,"195,00000","166,75","28,25","798,0625"
166,"195,33333","167,50","27,83333333","774,6944444"
167,"195,66667","167,50","28,16666667","793,3611111"
168,"196,00000","167,50","28,5","812,25"
169,"196,33333","168,00","28,33333333","802,7777778"
170,"196,66667","168,00","28,66666667","821,7777778"
171,"197,00000","168,00",29,841
172,"197,33333","168,00","29,33333333","860,4444444"
173,"197,66667","168,00","29,66666667","880,1111111"
174,"198,00000","168,00",30,900
175,"198,33333","168,25","30,08333333","905,0069444"
176,"198,66667","168,25","30,41666667","925,1736111"
177,"199,00000","168,25","30,75","945,5625"
178,"199,33333","168,75","30,58333333","935,3402778"
179,"199,66667","168,75","30,91666667","955,8402778"
180,"200,00000","168,75","31,25","976,5625"
181,"200,00000","169,25","30,75","945,5625"
182,"200,00000","169,25","30,75","945,5625"
183,"200,00000","169,25","30,75","945,5625"
184,"200,00000","169,00",31,961
185,"200,00000","169,00",31,961
186,"200,00000","169,00",31,961
187,"200,00000","169,00",31,961
188,"200,00000","169,00",31,961
189,"200,00000","169,00",31,961
190,"200,00000","169,00",31,961
191,"200,00000","169,00",31,961
192,"200,00000","169,00",31,961
193,"200,00000","169,00",31,961
194,"200,00000","169,00",31,961
195,"200,00000","169,00",31,961
196,"200,00000","169,00",31,961
197,"200,00000","169,00",31,961
198,"200,00000","169,00",31,961
199,"200,00000","169,75","30,25","915,0625"
200,"200,00000","169,75","30,25","915,0625"
201,"200,00000","169,75","30,25","915,0625"
202,"200,00000","169,75","30,25","915,0625"
203,"200,00000","169,75","30,25","915,0625"
204,"200,00000","169,75","30,25","915,0625"
205,"200,00000","170,00",30,900
206,"200,00000","170,00",30,900
207,"200,00000","170,00",30,900
208,"200,00000","170,00",30,900
209,"200,00000","170,00",30,900
210,"200,00000","170,00",30,900
211,"200,00000","170,50","29,5","870,25"
212,"200,00000","170,50","29,5","870,25"
213,"200,00000","170,25","29,75","885,0625"
214,"200,00000","170,25","29,75","885,0625"
215,"200,00000","170,25","29,75","885,0625"
216,"200,00000","170,75","29,25","855,5625"
217,"200,00000","170,75","29,25","855,5625"
218,"200,00000","170,75","29,25","855,5625"
219,"200,00000","170,75","29,25","855,5625"
220,"200,00000","170,75","29,25","855,5625"
221,"200,00000","170,75","29,25","855,5625"
222,"200,00000","170,75","29,25","855,5625"
223,"200,00000","170,75","29,25","855,5625"
224,"200,00000","170,75","29,25","855,5625"
225,"200,00000","170,75","29,25","855,5625"
226,"200,00000","170,75","29,25","855,5625"
227,"200,00000","170,75","29,25","855,5625"
228,"200,00000","170,75","29,25","855,5625"
229,"200,00000","170,75","29,25","855,5625"
230,"200,00000","170,75","29,25","855,5625"
231,"200,00000","170,50","29,5","870,25"
232,"200,00000","170,50","29,5","870,25"
233,"200,00000","170,50","29,5","870,25"
234,"200,00000","170,75","29,25","855,5625"
235,"200,00000","170,75","29,25","855,5625"
236,"200,00000","170,75","29,25","855,5625"
237,"200,00000","170,00",30,900
238,"200,00000","170,00",30,900
239,"200,00000","170,00",30,900
240,"200,00000","170,50","29,5","870,25"
241,"200,00000","170,50","29,5","870,25"
242,"200,00000","170,50","29,5","870,25"
243,"200,00000","170,25","29,75","885,0625"
244,"200,00000","170,25","29,75","885,0625"
245,"200,00000","170,25","29,75","885,0625"
246,"200,00000","169,50","30,5","930,25"
247,"200,00000","169,50","30,5","930,25"
248,"200,00000","169,50","30,5","930,25"
249,"200,00000","170,00",30,900
250,"200,00000","170,00",30,900
251,"200,00000","170,00",30,900
252,"200,00000","169,75","30,25","915,0625"
253,"200,00000","169,75","30,25","915,0625"
254,"200,00000","169,75","30,25","915,0625"
255,"200,00000","169,50","30,5","930,25"
256,"200,00000","169,50","30,5","930,25"
257,"200,00000","169,50","30,5","930,25"
258,"200,00000","169,00",31,961
259,"200,00000","169,00",31,961
260,"200,00000","169,00",31,961
261,"200,00000","169,50","30,5","930,25"
262,"200,00000","169,50","30,5","930,25"
263,"200,00000","169,50","30,5","930,25"
264,"200,00000","169,50","30,5","930,25"
265,"200,00000","169,50","30,5","930,25"
266,"200,00000","168,25","31,75","1008,0625"
267,"200,00000","168,25","31,75","1008,0625"
268,"200,00000","168,25","31,75","1008,0625"
269,"200,00000","168,75","31,25","976,5625"
270,"200,00000","168,75","31,25","976,5625"
271,"200,00000","168,75","31,25","976,5625"
272,"200,00000","168,75","31,25","976,5625"
273,"200,00000","168,75","31,25","976,5625"
274,"200,00000","168,75","31,25","976,5625"
275,"200,00000","168,50","31,5","992,25"
276,"200,00000","168,50","31,5","992,25"
277,"200,00000","168,50","31,5","992,25"
278,"200,00000","168,50","31,5","992,25"
279,"200,00000","168,50","31,5","992,25"
280,"200,00000","168,50","31,5","992,25"
281,"200,00000","168,75","31,25","976,5625"
282,"200,00000","168,75","31,25","976,5625"
283,"200,00000","168,75","31,25","976,5625"
284,"200,00000","168,75","31,25","976,5625"
285,"200,00000","168,75","31,25","976,5625"
286,"200,00000","168,75","31,25","976,5625"
287,"200,00000","168,75","31,25","976,5625"
288,"200,00000","168,75","31,25","976,5625"
289,"200,00000","168,75","31,25","976,5625"
290,"200,00000","168,50","31,5","992,25"
291,"200,00000","168,50","31,5","992,25"
292,"200,00000","168,50","31,5","992,25"
293,"200,00000","168,25","31,75","1008,0625"
294,"200,00000","168,25","31,75","1008,0625"
295,"200,00000","168,25","31,75","1008,0625"
296,"200,00000","168,25","31,75","1008,0625"
297,"200,00000","168,25","31,75","1008,0625"
298,"200,00000","168,25","31,75","1008,0625"
299,"200,00000","168,00",32,1024
300,"200,00000","168,00",32,1024
301,"199,88889","168,00","31,88888889","1016,901235"
302,"199,77778","168,25","31,52777778","994,0007716"
303,"199,66667","168,25","31,41666667","987,0069444"
304,"199,55556","168,25","31,30555556","980,0378086"
305,"199,44444","167,50","31,94444444","1020,447531"
306,"199,33333","167,50","31,83333333","1013,361111"
307,"199,22222","167,50","31,72222222","1006,299383"
308,"199,11111","167,50","31,61111111","999,2623457"
309,"199,00000","167,50","31,5","992,25"
310,"198,88889","167,50","31,38888889","985,2623457"
311,"198,77778","168,25","30,52777778","931,945216"
312,"198,66667","168,25","30,41666667","925,1736111"
313,"198,55556","168,25","30,30555556","918,4266975"
314,"198,44444","168,25","30,19444444","911,7044753"
315,"198,33333","168,25","30,08333333","905,0069444"
316,"198,22222","168,00","30,22222222","913,382716"
317,"198,11111","168,50","29,61111111","876,8179012"
318,"198,00000","168,50","29,5","870,25"
319,"197,88889","168,00","29,88888889","893,345679"
320,"197,77778","168,00","29,77777778","886,7160494"
321,"197,66667","168,00","29,66666667","880,1111111"
322,"197,55556","168,50","29,05555556","844,2253086"
323,"197,44444","168,50","28,94444444","837,7808642"
324,"197,33333","168,50","28,83333333","831,3611111"
325,"197,22222","169,00","28,22222222","796,4938272"
326,"197,11111","169,00","28,11111111","790,2345679"
327,"197,00000","169,00",28,784
328,"196,88889","168,50","28,38888889","805,9290123"
329,"196,77778","168,50","28,27777778","799,632716"
330,"196,66667","168,50","28,16666667","793,3611111"
331,"196,55556","169,00","27,55555556","759,308642"
332,"196,44444","169,00","27,44444444","753,1975309"
333,"196,33333","169,00","27,33333333","747,1111111"
334,"196,22222","169,25","26,97222222","727,5007716"
335,"196,11111","169,25","26,86111111","721,5192901"
336,"196,00000","169,25","26,75","715,5625"
337,"195,88889","169,75","26,13888889","683,2415123"
338,"195,77778","169,75","26,02777778","677,445216"
339,"195,66667","169,75","25,91666667","671,6736111"
340,"195,55556","169,75","25,80555556","665,9266975"
341,"195,44444","169,75","25,69444444","660,2044753"
342,"195,33333","169,75","25,58333333","654,5069444"
343,"195,22222","170,50","24,72222222","611,1882716"
344,"195,11111","170,50","24,61111111","605,7067901"
345,"195,00000","170,50","24,5","600,25"
346,"194,88889","170,50","24,38888889","594,8179012"
347,"194,77778","170,50","24,27777778","589,4104938"
348,"194,66667","170,50","24,16666667","584,0277778"
349,"194,55556","171,00","23,55555556","554,8641975"
350,"194,44444","171,00","23,44444444","549,6419753"
351,"194,33333","171,00","23,33333333","544,4444444"
352,"194,22222","170,50","23,72222222","562,7438272"
353,"194,11111","170,50","23,61111111","557,4845679"
354,"194,00000","170,50","23,5","552,25"
355,"193,88889","170,50","23,38888889","547,0401235"
356,"193,77778","170,50","23,27777778","541,8549383"
357,"193,66667","170,75","22,91666667","525,1736111"
358,"193,55556","170,75","22,80555556","520,0933642"
359,"193,44444","170,75","22,69444444","515,0378086"
360,"193,33333","170,25","23,08333333","532,8402778"
361,"193,22222","170,25","22,97222222","527,7229938"
362,"193,11111","170,25","22,86111111","522,6304012"
363,"193,00000","170,25","22,75","517,5625"
364,"192,88889","170,25","22,63888889","512,5192901"
365,"192,77778","170,25","22,52777778","507,5007716"
366,"192,66667","169,75","22,91666667","525,1736111"
367,"192,55556","169,75","22,80555556","520,0933642"
368,"192,44444","169,75","22,69444444","515,0378086"
369,"192,33333","170,75","21,58333333","465,8402778"
370,"192,22222","170,75","21,47222222","461,0563272"
371,"192,11111","170,75","21,36111111","456,2970679"
372,"192,00000","170,50","21,5","462,25"
373,"191,88889","170,50","21,38888889","457,4845679"
374,"191,77778","170,50","21,27777778","452,7438272"
375,"191,66667","170,25","21,41666667","458,6736111"
376,"191,55556","170,25","21,30555556","453,9266975"
377,"191,44444","170,25","21,19444444","449,2044753"
378,"191,33333","170,50","20,83333333","434,0277778"
379,"191,22222","170,50","20,72222222","429,4104938"
380,"191,11111","170,50","20,61111111","424,8179012"
381,"191,00000","170,50","20,5","420,25"
382,"190,88889","170,50","20,38888889","415,7067901"
383,"190,77778","170,50","20,27777778","411,1882716"
384,"190,66667","170,25","20,41666667","416,8402778"
385,"190,55556","170,25","20,30555556","412,3155864"
386,"190,44444","170,25","20,19444444","407,8155864"
387,"190,33333","170,25","20,08333333","403,3402778"
388,"190,22222","170,25","19,97222222","398,8896605"
389,"190,11111","170,25","19,86111111","394,4637346"
390,"190,00000","170,75","19,25","370,5625"
391,"189,88889","170,75","19,13888889","366,2970679"
392,"189,77778","170,75","19,02777778","362,0563272"
393,"189,66667","170,25","19,41666667","377,0069444"
394,"189,55556","170,25","19,30555556","372,7044753"
395,"189,44444","170,50","18,94444444","358,8919753"
396,"189,33333","170,50","18,83333333","354,6944444"
397,"189,22222","170,50","18,72222222","350,5216049"
398,"189,11111","170,50","18,61111111","346,3734568"
399,"189,00000","170,50","18,5","342,25"
400,"188,88889","170,50","18,38888889","338,1512346"
401,"188,77778","170,50","18,27777778","334,0771605"
402,"188,66667","170,50","18,16666667","330,0277778"
403,"188,55556","170,50","18,05555556","326,0030864"
404,"188,44444","170,25","18,19444444","331,0378086"
405,"188,33333","170,25","18,08333333","327,0069444"
406,"188,22222","170,25","17,97222222","323,0007716"
407,"188,11111","170,00","18,11111111","328,0123457"
408,"188,00000","170,00",18,324
409,"187,88889","170,00","17,88888889","320,0123457"
410,"187,77778","169,75","18,02777778","325,0007716"
411,"187,66667","169,75","17,91666667","321,0069444"
412,"187,55556","169,75","17,80555556","317,0378086"
413,"187,44444","169,50","17,94444444","322,0030864"
414,"187,33333","169,50","17,83333333","318,0277778"
415,"187,22222","169,50","17,72222222","314,0771605"
416,"187,11111","169,00","18,11111111","328,0123457"
417,"187,00000","169,00",18,324
418,"186,88889","169,00","17,88888889","320,0123457"
419,"186,77778","168,75","18,02777778","325,0007716"
420,"186,66667","168,75","17,91666667","321,0069444"
421,"186,55556","168,75","17,80555556","317,0378086"
422,"186,44444","169,25","17,19444444","295,6489198"
423,"186,33333","169,25","17,08333333","291,8402778"
424,"186,22222","169,25","16,97222222","288,0563272"
425,"186,11111","168,25","17,86111111","319,0192901"
426,"186,00000","168,25","17,75","315,0625"
427,"185,88889","167,50","18,38888889","338,1512346"
428,"185,77778","167,50","18,27777778","334,0771605"
429,"185,66667","167,50","18,16666667","330,0277778"
430,"185,55556","168,00","17,55555556","308,1975309"
431,"185,44444","168,00","17,44444444","304,308642"
432,"185,33333","168,00","17,33333333","300,4444444"
433,"185,22222","168,00","17,22222222","296,6049383"
434,"185,11111","168,00","17,11111111","292,7901235"
435,"185,00000","168,00",17,289
436,"184,88889","167,50","17,38888889","302,3734568"
437,"184,77778","167,50","17,27777778","298,5216049"
438,"184,66667","167,50","17,16666667","294,6944444"
439,"184,55556","167,75","16,80555556","282,4266975"
440,"184,44444","167,75","16,69444444","278,7044753"
441,"184,33333","167,75","16,58333333","275,0069444"
442,"184,22222","167,00","17,22222222","296,6049383"
443,"184,11111","167,00","17,11111111","292,7901235"
444,"184,00000","167,00",17,289
445,"183,88889","167,50","16,38888889","268,595679"
446,"183,77778","167,50","16,27777778","264,9660494"
447,"183,66667","167,50","16,16666667","261,3611111"
448,"183,55556","167,00","16,55555556","274,0864198"
449,"183,44444","167,00","16,44444444","270,4197531"
450,"183,33333","167,00","16,33333333","266,7777778"
451,"183,22222","167,25","15,97222222","255,1118827"
452,"183,11111","167,25","15,86111111","251,5748457"
453,"183,00000","167,25","15,75","248,0625"
454,"182,88889","166,50","16,38888889","268,595679"
455,"182,77778","166,50","16,27777778","264,9660494"
456,"182,66667","166,50","16,16666667","261,3611111"
457,"182,55556","166,25","16,30555556","265,871142"
458,"182,44444","166,25","16,19444444","262,2600309"
459,"182,33333","167,00","15,33333333","235,1111111"
460,"182,22222","167,00","15,22222222","231,7160494"
461,"182,11111","167,00","15,11111111","228,345679"
462,"182,00000","167,00",15,225
463,"181,88889","167,00","14,88888889","221,6790123"
464,"181,77778","167,00","14,77777778","218,382716"
465,"181,66667","166,75","14,91666667","222,5069444"
466,"181,55556","166,75","14,80555556","219,2044753"
467,"181,44444","166,75","14,69444444","215,9266975"
468,"181,33333","166,50","14,83333333","220,0277778"
469,"181,22222","166,50","14,72222222","216,7438272"
470,"181,11111","166,50","14,61111111","213,4845679"
471,"181,00000","166,25","14,75","217,5625"
472,"180,88889","166,25","14,63888889","214,2970679"
473,"180,77778","166,25","14,52777778","211,0563272"
474,"180,66667","166,25","14,41666667","207,8402778"
475,"180,55556","166,25","14,30555556","204,6489198"
476,"180,44444","166,25","14,19444444","201,4822531"
477,"180,33333","166,00","14,33333333","205,4444444"
478,"180,22222","166,00","14,22222222","202,2716049"
479,"180,11111","166,25","13,86111111","192,1304012"
480,"180,00000","166,25","13,75","189,0625"
,,,"10322,75","250893,3773"
,,,,
,,"171,00",,